,content,summary
143,IFS多次曝光合成流水线是如何合成多次曝光的数据的？,IFS多次曝光合成流水线首先从数据库读取单个或一组科学目标的一组单次曝光的一级光谱数据立方，经过数据读取评估、天体测量定标、图像叠加、天光背景扣除等步骤，生成以科学目标为索引的多次曝光合成的一级光谱数据，经过质量检测和数据库索引后存入数据库。
144,IFS二级数据处理流水线的主要工作包括哪些？,IFS二级数据处理流水线主要包含两大部分：光谱质量检验和光谱科学参数提取。光谱质量检验环节首先检查数据有效性、光谱信噪比等，然后进行科学参数的提取，包括恒星的运动学参数、气体对应的发射线流量和运动学参数、以及星族相关的年龄、金属丰度等，最后输出IFS科学数据包存储。
145,IFS数据处理软件的流水线编号是如何命名的？,"IFS数据处理软件的流水线编号采用""KSC-SJ6-PLx-yy""的格式进行命名，其中""KSC""代表空间科学中心，""SJ6""代表空间天文望远镜项目，""PLx""代表处理流程的级别，""yy""为流水线的具体编号。"
146,IFS 0级数据准备流水线的工作包有哪些？,IFS 0级数据准备流水线包括QC0检验和图像数据入库两个工作包。
147,IFS单次曝光处理流水线包含哪些工作包单元？,IFS单次曝光处理流水线包含的工作包单元有仪器效应改正、光谱成像位置追踪、光谱抽取、像元-波长对应关系工作包、波长定标、流量定标等11个工作包单元。
148,IFS多次曝光合成流水线的工作包包括哪些？,IFS多次曝光合成流水线的工作包包括多次曝光数据可用性工作包、多次曝光合成几何框架工作包、多次曝光图像叠加工作包、天光背景扣除工作包、多次曝光合成误差估算工作包和多次曝光合成文件生成工作包等。
149,IFS二级数据处理流水线的工作包中哪个是负责光谱质量检验的？,IFS二级数据处理流水线的工作包中，光谱质量检验是流水线的主要工作之一，但没有直接提及特定的工作包名称。它是通过一系列的质量检查步骤来完成的。
150,IFS数据处理软件的哪些工作包涉及光谱参数的提取？,IFS数据处理软件中，涉及光谱参数提取的工作包包括IFS积分光谱的吸收线测量工作包、IFS积分光谱的发射线测量工作包和IFS积分光谱的星族分析工作包等。
151,IFS 0级数据可用性标记工作包的主要任务是什么？,IFS 0级数据可用性标记工作包的主要任务是对数据中心提供的0级数据图像进行校验码校验和科学可用性标记，确保观测获得的数据在科学上具有可用性。
152,IFS 0级数据索引标识工作包的作用是什么？,IFS 0级数据索引标识工作包的作用是对经过可用性标记处理的QC0级数据图像进行关键参数提取和数据库索引，为下一步数据处理流水线提供数据文件的索引功能。
153,图10.204展示了什么内容的流程图？,图10.204展示了在轨定标-IFS的IFS定位工作包流程图。
154,在轨定标-IFS的图像质量及稳定性监测工作包流程图是哪张图？,在轨定标-IFS的图像质量及稳定性监测工作包流程图是图10.205。
155,探测器本底与噪声工作包流程图是在哪个部分描述的？,探测器本底与噪声工作包流程图是在轨定标-CPIC部分描述的，对应的是图10.206。
156,探测器暗电流工作包是在哪个图中介绍的？,探测器暗电流工作包是在图10.207中介绍的。
157,图10.208展示了什么定标工作包的流程图？,图10.208展示了在轨定标-CPIC的探测器平场定标工作包流程图。
158,探测器CTE工作包流程图对应的是哪个图？,探测器CTE工作包流程图对应的是图10.209。
159,探测器PTC工作包流程图是在哪个图中描述的？,探测器PTC工作包流程图是在图10.210中描述的。
160,图10.212描述了什么工作包的流程图？,图10.212描述了在轨定标-CPIC的探测器EM增益工作包流程图。
161,探测器EM增益工作包是在哪个图中提到的？,探测器EM增益工作包是在图10.212中提到的。
162,哪个图描述了测光零点工作包的流程图？,测光零点工作包的流程图是在图10.214中描述的。
163,模块性能监测工作包流程图对应的是哪个图？,模块性能监测工作包流程图对应的是图10.215。
164,图10.216展示了什么定标工作包的流程图？,图10.216展示了在轨定标-THz的频率精度定标工作包流程图。
165,观测效率定标工作包流程图是在哪个图中描述的？,观测效率定标工作包流程图是在图10.217中描述的。
166,指向精度定标工作包流程图对应的是哪个图？,指向精度定标工作包流程图对应的是图10.218。
167,高级数据分析工具注册过程是在哪个图中提到的？,高级数据分析工具注册过程是在图10.219中提到的。
168,IFS的数据处理流程分为哪几级？,IFS的数据处理流程分为四级：零级数据准备，一级单次处理、一级多次合成、二级数据处理。
169,IFS零级数据准备的主要功能是什么？,IFS零级数据准备的主要功能是检查0级数据的科学可用性、准确性，以及对0级数据进行分类，提取标签，写入数据库。
170,IFS一级单次处理有哪些主要功能？,IFS一级单次处理的主要功能包括数据合并、探测器效应改正、宇宙线扣除、光谱成像位置追踪、光谱提取、像元-波长对应关系确定、波长定标、流量定标、LSF提取、天体测量解算和单次处理数据立方生成等。
171,IFS一级多次合成的主要功能包括哪些？,IFS一级多次合成的主要功能包括单次曝光数据读取与检查、多次曝光合成天测定标、光谱叠加与合成、天光背景扣除、协方差矩阵计算和合成数据立方生成及可用性标记等。
172,IFS二级数据处理的主要功能有哪些？,IFS二级数据处理的主要功能包括数据立方可用性检查、数据立方光谱质量检验、积分视场光谱的分区叠谱、积分光谱的发射线特征测量、积分视场光谱的运动学特征测量、积分视场光谱的星族测量和科学数据包的生成等。
173,IFS的数据处理流水线设计分为哪几个部分？,IFS的数据处理流水线设计分为0级数据准备、单次曝光处理、多次曝光合成和二级数据处理流水线四个部分。
174,IFS 0级数据准备流水线的主要任务是什么？,IFS 0级数据准备流水线的主要任务是接收0级数据作为输入，进行0级数据可用性标记并进行分类，读取数据标签并存入数据库。
175,IFS单次曝光处理流水线是如何工作的？,IFS单次曝光处理流水线从数据库读入可处理的单次曝光的0级数据和相应的参考文件数据，对单次曝光的0级数据图像进行流水线处理，处理结果进行质量标记并存入数据库。
176,IFS多次曝光合成流水线的主要功能是什么？,IFS多次曝光合成流水线的主要功能是从数据库读入某科学目标的一组单次曝光数据，进行多次曝光合成处理，包括天测定标、光谱叠加与合成、天光背景扣除等，并生成合成数据立方及进行可用性标记。
177,IFS的多次曝光合成后数据立方存储在哪里？,IFS的多次曝光合成后数据立方存储在数据库中。
178,IFS二级数据处理流水线主要负责什么？,IFS二级数据处理流水线主要负责对合成后的数据立方进行高级处理，包括数据立方可用性检查、光谱质量检验、分区叠谱、发射线特征测量、运动学特征测量、星族测量和科学数据包的生成等。
179,IFS数据处理中提到的“数据立方”是什么？,IFS数据处理中提到的“数据立方”是一个三维数据结构，用于存储光谱数据，其中两个维度代表空间位置，另一个维度代表波长。
180,IFS数据处理中提到的“LSF”是什么？,IFS数据处理中提到的“LSF”是指谱线扩展函数（Line Spread Function），用于描述光谱仪对输入谱线的响应，即输出谱线的形状和宽度。
181,IFS数据处理中的“数据立方可用性检查”主要检查什么？,IFS数据处理中的“数据立方可用性检查”主要检查数据立方的科学可用性、准确性，确保数据立方满足后续科学分析的需求。
182,IFS数据处理中的“科学数据包”包含哪些内容？,IFS数据处理中的“科学数据包”包含完整的科学参数，如光谱数据、测量结果、分析参数等，并对每个参数作出解释，通过可用性检查确保各参数有效。
183,焦面比例尺和畸变测量及稳定性分析工作包编号是什么？,焦面比例尺和畸变测量及稳定性分析工作包编号为KSC-SJB-PK-17。
184,测光零点测量及变化分析工作包编号是什么？,测光零点测量及变化分析工作包编号为KSC-SJB-PK-18。
185,测光平场生成及稳定性分析的工作包编号是多少？,测光平场生成及稳定性分析的工作包编号为KSC-SJB-PK-19。
186,什么是测光交叉定标工作包？,测光交叉定标工作包是用于交叉验证和校准测光系统的工作包，编号为KSC-SJB-PK-20。
187,多色成像PSF建模及变化分析工作包的主要目标是什么？,多色成像PSF建模及变化分析工作包的主要目标是构建和分析多色成像的点扩散函数（PSF）模型及其变化情况，编号为KSC-SJB-PK-21。
188,孔径生长曲线分析及长期监测分析工作包是做什么的？,孔径生长曲线分析及长期监测分析工作包用于分析望远镜孔径生长曲线的变化趋势并进行长期监测，编号为KSC-SJB-PK-22。
189,平场立方体参考图像生成及稳定性分析工作包的主要内容是什么？,平场立方体参考图像生成及稳定性分析工作包主要内容是生成平场立方体参考图像，并分析其稳定性，用于巡天模块的无缝光谱数据处理，编号为KSC-SJB-PK-23。
190,探测器本底与噪声工作包是关于哪个模块的？,"探测器本底与噪声工作包是关于多个模块（如MCI, IFS, CPIC）的，用于评估探测器的本底和噪声性能。"
191,探测器暗电流工作包的主要功能是什么？,探测器暗电流工作包的主要功能是测量和分析探测器的暗电流，以评估其性能。
192,滤光片内部平场定标工作包是做什么的？,滤光片内部平场定标工作包用于对滤光片进行内部平场定标，以修正滤光片对图像的影响。
193,内部平场CTE工作包主要负责哪方面的分析？,内部平场CTE工作包主要负责分析内部平场图像的电荷转移效率（CTE），以评估探测器的性能。
194,什么是0级数据可用性标记工作包？,0级数据可用性标记工作包是对在轨定标0级数据图像进行标记的工作包，目的是保证观测获得数据的合理性，并报告显著错误。
195,本底参考图像生成及变化分析工作包的作用是什么？,本底参考图像生成及变化分析工作包的作用是生成本底参考图像，用于仪器效应改正，并分析本底随时间的长期变化情况。
196,暗流参考图像生成及变化分析工作包的主要流程是怎样的？,暗流参考图像生成及变化分析工作包的主要流程是：首先进行本底扣除，然后合并生成暗流参考图像，再探测暗流图像中的坏像素，最后分析暗流及坏像素随时间的长期变化情况。
197,LED亮度监测分析工作包如何监测LED亮度的变化？,LED亮度监测分析工作包通过比较长期监测获得的内部LED定标灯采集到的内部平场数据和利用标准星得到的外部平场数据，来监测内部光源LED亮度的长期变化趋势。
198,表10.5列出的是哪个模块的流水线列表？,表10.5列出的是巡天模块的主要流水线列表。
199,巡天模块包含了多少个工作包？,巡天模块包含了61个工作包，如表10.6所示。
200,表10.7列出的是关于哪个工作包的功能模块列表？,表10.7列出的是关于多色成像0级数据可用性标记工作包的功能模块列表。
201,多色成像图像评估工作包在表几中列出？,多色成像图像评估工作包在表10.8中列出。
202,多色成像仪器效应改正工作包在哪个表中有描述？,多色成像仪器效应改正工作包在表10.9中有描述。
203,表10.15描述的是什么工作包？,表10.15描述的是多色成像密集星场目标检测工作包。
204,密集星场初步位置定标工作包在表几中？,密集星场初步位置定标工作包在表10.16中。
205,前景星识别工作包在表10.几？,前景星识别工作包在表10.17中。
206,多色成像识别大星系图像工作包在哪个表中？,多色成像识别大星系图像工作包在表10.19中。
207,多色成像星系红移计算工作包在表几中？,多色成像星系红移计算工作包在表10.29中。
208,表10.31描述的是什么类型的工作包？,表10.31描述的是多色成像恒星参数计算工作包。
209,无缝光谱仪器效应改正工作包在哪个表中列出？,无缝光谱仪器效应改正工作包在表10.40中列出。
210,无缝光谱精确位置定标工作包的功能模块列表在哪个表中？,无缝光谱精确位置定标工作包的功能模块列表在表10.45中。
211,基于目标源的一维光谱提取工作包在表几中？,基于目标源的一维光谱提取工作包在表10.46中。
212,高精度流量定标工作包在表10.几中描述？,高精度流量定标工作包在表10.54中描述。
213,太赫兹模块0级数据组包工作包的主要功能是什么？,太赫兹模块0级数据组包工作包的主要功能是对经过QCO标记过的太赫兹模块原始数据进行重新组包，并加入时间戳。
214,什么是1级数据强度校准工作包的主要功能？,1级数据强度校准工作包的主要功能是计算实测的校准因子，实现对太赫兹0级数据进行强度校准，为最终得到1级数据奠定基础。
215,1级数据频率和位置校准工作包如何处理多普勒频移？,1级数据频率和位置校准工作包通过统一速度扣除多普勒频移从而实现对1级数据的频率校准，同时考虑平台在轨运动、地球公转、太阳公转等同目标源存在的相对运动，对1级数据对应的位置进行校准。
216,OTF观测模式下1级数据强度校准工作包与单点观测模式的区别是什么？,OTF观测模式下1级数据强度校准工作包与单点观测模式的主要区别在于校准因子的计算是基于OTF模式的实测参数，旨在实现对OTF模式下0级数据的强度校准。
217,什么是1级数据网格重整工作包的主要目标？,1级数据网格重整工作包的主要目标是消除空间数据采集过程中出现的非均匀性，通过选择优化加权函数进行网格重整，最终得到OTF模式下太赫兹模块的1级数据。
218,1级数据质量检查工作包的主要任务是什么？,1级数据质量检查工作包的主要任务是对谱线数据中噪声异常数据或存在干扰数据进行标记，为1级数据质量进行控制。
219,2级数据的FITS文件生成工作包如何生成数据文件？,2级数据的FITS文件生成工作包是依据标准的FITS文件格式依次写入经过1级数据流水线处理后的数据，并将标准FITS格式数据文件提交入库。
220,在轨定标数据处理主要包括哪些模块的数据处理？,在轨定标数据处理主要包括巡天模块、MCI、IFS、CPIC及太赫兹模块获得的在轨定标数据的处理。
221,巡天模块在轨定标数据处理流程涉及哪些方面？,巡天模块在轨定标数据处理流程主要涉及探测器方面、多色成像方面及无缝光谱方面。
222,巡天模块探测器方面的在轨定标数据处理有哪些主要功能？,巡天模块探测器方面的在轨定标数据处理包括15个主要功能，如0级数据可用性标记检查、合并的本底参考图像生成及长期变化监测、增益计算及稳定性监测等。
223,合并的本底参考图像生成及长期变化监测的目的是什么？,合并的本底参考图像生成及长期变化监测的目的是获得经过合并处理后的本底参考图像，并定期更新，监测本底的稳定性及随时间的变化。
224,增益计算及稳定性监测对于探测器性能评估有什么意义？,增益计算及稳定性监测对于探测器性能评估具有重要意义，它可以计算获得增益值，并定期监测增益的稳定性及变化，有助于了解探测器的性能特性。
225,LED亮度监测的主要任务是什么？,LED亮度监测的主要任务是测量LED亮度-时间曲线，获得LED亮度修正参数。
226,Post-Flash参考图像生成及稳定性监测主要用于哪个波段的改正？,Post-Flash参考图像生成及稳定性监测主要用于NUV和u波段的Post-Flash改正。
227,退火数据处理及退火有效性监测的主要作用是什么？,退火数据处理及退火有效性监测的主要作用是处理退火前后的本底和暗流图像，获得热像素计数（随时间的函数），并监测退火有效性。
228,在信噪比大于10的条件下，要求的精度是多少？,在信噪比大于10的条件下，要求的精度优于0.03角秒（精度为单倍随机误差RMS）。
229,轨道类型的识别在什么条件下能优于95%？,在累计有效观测弧段大于2周的情况下，轨道类型的识别能优于95%，其中彗星需要配合轮廓参数识别。
230,天测多历元位置数据解算工作包编号是什么？,天测多历元位置数据解算工作包编号是KSC-SJ9-PK-05。
231,人造卫星和空间碎片等地心轨道的人工干扰目标的剔除成功率是多少？,对进入视场的人造卫星、空间碎片等地心轨道的人工干扰目标，剔除成功率为95%。
232,快速移动目标的检测识别工作包编号是什么？,天测多帧图像上快速移动目标的检测识别工作包编号是KSC-SJ9-PK-06。
233,巡天模块无缝光谱数据处理的表14.15主要说明了什么？,表14.15主要说明了巡天模块无缝光谱数据处理的技术要求和可追踪性，包括数据处理过程引入的误差、红移精度等。
234,在无缝光谱数据处理中，哪些工作包与数据处理时间有关？,在无缝光谱数据处理中，与数据处理时间有关的工作包包括巡天模块1级处理流水线（KSC-SJ2-PK-01~16）和巡天模块2级处理总流水线（KSC-SJ2-PK-16~23）。
235,无缝光谱数据处理对红移精度的要求是什么？,无缝光谱数据处理对红移精度的要求是在巡天主要红移区间z=0.5-1.5，对于发射线星系，归一化标准偏差（σNMAD=∆z/(1+z)）平均≯0.005；对于宁静星系，σNMAD平均≯0.01。对于z<0.5星系红移测量精度平均≯0.003。
236,在多通道成像仪数据处理中，极深场的极限星等要求是多少？,在多通道成像仪数据处理中，紫外和可见光极深场的3个波段累积观测，其中≥1个波段的极深场极限星等≥30等（信噪比S/N≥5，点源，孔径星等，0.36角秒直径，AB星等）。
237,积分视场光谱仪数据处理技术要求的主要目标是什么？,积分视场光谱仪数据处理技术要求的主要目标是在曝光时间满足单次300s并20次曝光累计情况下，数据处理系统应测量得到的天体的信号指标。
238,系外行星成像星冕仪数据处理后，图像残余噪声的要求是什么？,系外行星成像星冕仪数据处理后，图像残余噪声≯3倍理论观测噪声，包括相机读出噪声，相机暗电流和天空背景强度。
239,太赫兹模块数据处理在什么条件下能测量到的信号灵敏度≤150mK？,在200s积分时间情况下，太赫兹模块数据处理系统应测量到的信号灵敏度≤150mK（3σ、100kHz带宽）。
240,一般观测申请数据处理需要生产哪些级别的数据产品？,一般观测申请数据处理需要生产0级和1级数据产品。
241,机遇目标观测数据处理的技术要求是什么？,机遇目标观测数据处理的技术要求是生产0级和1级数据产品。
242,机遇目标观测数据处理需要生产哪些级别的数据产品？,机遇目标观测数据处理需要生产0级和1级数据产品。
243,CTE效应是什么？,CTE效应是电荷转移效应，指的是在电荷传输过程中，由于像素内电荷的转移导致像素间电荷分布的不均匀现象。
244,Flat改正是什么？,Flat改正是一种图像处理方法，用于消除由于探测器各像素对光响应不一致导致的图像亮度不均匀现象。它通过拍摄一张均匀照亮的平场图像，并以其为基准对其他图像进行校正，使图像的亮度分布更为均匀。
245,IFS宇宙线扣除工作包的功能是什么？,IFS宇宙线扣除工作包的功能是在IFS单次曝光图像中扣除宇宙线。它通过搜寻图像中的宇宙线，将其出现的位置及周边像元标记在mask中，并将宇宙线从科学图像中扣除，得到去除宇宙线后的科学图像。
246,IFS宇宙线搜寻是如何实现的？,IFS宇宙线搜寻是通过在输入的科学图像中搜索亮度异常的像素点，这些点通常表现为远高于周围像素的亮度，并且形状和大小与宇宙线造成的痕迹相符。一旦发现这样的像素点，就在mask文件中记录其像元位置，并将宇宙线mask文件补录入输入文件。
247,IFS光谱成像位置追踪工作包是如何工作的？,IFS光谱成像位置追踪工作包利用平场图像追踪32条切片在CCD上的色散后的成像位置。它通过沿色散方向等间隔抽取列信息，对每一列抽取流量信息，搜寻被切片点亮的区域，记录中心位置。然后对这些中线位置坐标进行多项式拟合，输出拟合参数用于后续抽谱工作。
248,IFS光谱抽取工作包的主要功能是什么？,IFS光谱抽取工作包的主要功能是对输入图像进行光谱抽取。它根据光谱追踪的结果，定位切片光谱带位置，对切片边缘效应进行修正，并依据用户的空间采样需求，将光谱带切分成多条光谱，得到抽谱后的科学图像并输出。
249,IFS像元-波长对应关系工作包是如何确定像元与波长的关系的？,IFS像元-波长对应关系工作包通过拟合像元-波长（PTOW）关系来确定像元位置与波长的对应关系。它首先搜寻抽谱后定标灯图像中的发射线，拟合谱线的峰值位置。然后通过与定标灯灯谱的实验室波长匹配，认证谱线。最后确定像元位置与实验室波长的对应关系，并进行拟合，输出像元-波长对应关系文件。
250,IFS波长定标工作包如何进行多普勒效应改正？,IFS波长定标工作包通过卫星轨道运行参数进行多普勒效应改正。它首先依据像元-波长对应关系确定每个像元位置对应的波长。然后根据卫星轨道运行参数，计算由于望远镜轨道运动带来的多普勒位移，并对每条光谱的波长进行改正，以消除多普勒效应的影响。
251,IFS流量定标工作包是如何实现流量定标的？,IFS流量定标工作包利用流量标准星进行流量定标。它首先通过比对波长定标后的标准星光谱和其本征光谱，计算出随波长变化的响应曲线。然后利用该响应曲线，改正波长定标后的单次曝光光谱，得到波长流量定标后的光谱文件，从而实现流量定标。
252,IFS LSF 提取工作包的主要任务是什么？,IFS LSF（谱线扩展函数）提取工作包的主要任务是利用定标灯提取和测量谱线扩展函数（LSF）。它通过将所有波长定标后的定标灯谱线融合为一条灯谱，并利用灯谱间的亚像素位移增加采样点。然后对所有谱线形状进行轮廓拟合，得出LSF信息。
253,IFS天体测量标定工作包包含哪两个主要组件？,IFS天体测量标定工作包包含两个主要组件：第一个是测光图像配准法，通过将IFS图像与已知WCS参数的图像配准来获得对应像素的天球坐标并解算出WCS参数；第二个是MCI辅助定标法，通过MCI观测的视场内的星点来辅助解算出IFS的WCS参数。
254,这份文档是关于哪个工程项目的？,这份文档是关于载人空间站工程巡天空间望远镜科学数据处理系统软件系统设计说明的。
255,"文档中提到的""之江实验室编辑版""是什么意思？","从文档中无法直接确定""之江实验室编辑版""的具体含义，但可能表示这份文档是由之江实验室进行编辑或整理的版本。"
256,文档的版本号是什么？,文档的版本号是02.01。
257,初始版本的文档是由谁创建的？,初始版本的文档是由罗常青创建的。
258,"文档中的""系统任务分析""部分主要涵盖哪些内容？",系统任务分析部分主要涵盖对系统需要完成的任务和目标进行详细分析的内容。
259,"""数据处理的工作模式""是如何描述的？",数据处理的工作模式在文档中位于4.2.1节，但具体描述未在提供的内容中展示。
260,系统如何处理巡天模块多色成像数据？,系统处理巡天模块多色成像数据的方式在6.1.1.1节有提及，但具体细节未在提供的内容中展示。
261,"文档中提到的""数据库内容需求""有哪些？",数据库内容需求在6.1.2.1节有提及，但具体需求内容未在提供的内容中展示。
262,数据库的功能需求是什么？,数据库的功能需求在6.1.2.2节有提及，但具体需求内容未在提供的内容中展示。
263,流水线运行管理主要涵盖哪些内容？,流水线运行管理的内容在6.1.3节有提及，但具体涵盖内容未在提供的内容中展示。
264,数据产品有哪些具体的要求？,数据产品的具体要求在6.2.1节有提及，但具体要求内容未在提供的内容中展示。
265,巡天模块多色成像数据处理的技术指标是什么？,巡天模块多色成像数据处理的技术指标在6.2.2.1节有提及，但具体指标内容未在提供的内容中展示。
266,多通道成像仪的数据处理有哪些指标要求？,多通道成像仪的数据处理指标要求在6.2.2.4节有提及，但具体指标内容未在提供的内容中展示。
267,"""机遇目标观测数据处理""的技术指标有哪些要求？",机遇目标观测数据处理的技术指标要求在6.2.2.9节有提及，但具体指标内容未在提供的内容中展示。
268,文档修改记录的备注部分有什么重要信息？,文档修改记录的备注部分提供了修改人、修改日期以及修改内容的简要描述，是重要的版本控制信息。
269,太赫兹模块的原始谱线数据包含哪些信息？,太赫兹模块的原始谱线数据包含每条谱线通道的积分开始、结束时间或者积分时间等信息。
270,太赫兹模块状态信息包含哪些状态信息？,太赫兹模块状态信息包含探测器、本振源、低温放大器、常温中频、数字频谱仪、中频输出总功率、校准黑体温度、校准镜的位置、观测模式、观测频率及边带等状态信息。
271,巡天模块多色成像1级数据的主要内容是什么？,巡天模块多色成像1级数据主要包括完成仪器效应改正、宇宙线去除、背景光去除、畸变改正、天体测量定位、天体流量定标的单幅图像数据，及其对应的权重图像、flag图像数据及相关元信息文件。
272,巡天模块无缝光谱1级数据的主要科学数据是什么？,巡天模块无缝光谱1级数据的主要科学数据是完成仪器效应改正、宇宙线去除、背景光去除、畸变改正、天体测量定位等的单幅及合并二维光谱科学数据，及其对应的权重图像、flag图像数据。
273,多通道成像仪1级数据的主要内容是什么？,多通道成像仪1级数据主要内容包括完成仪器效应改正、宇宙线去除、背景光去除、天体测量定位、天体流量定标的单幅图像数据，及其对应的权重图像、mask图像数据及相关元信息文件。
274,积分视场光谱仪1级数据的主要内容是什么？,积分视场光谱仪1级数据主要内容包括完成仪器效应改正、宇宙线去除、光谱追迹过程后的单次曝光的积分视场光谱数据。
275,系外行星成像星冕仪1级数据的主要内容是什么？,系外行星成像星冕仪1级数据主要内容包括完成仪器效应改正、宇宙线去除、背景光去除的单幅图像数据，以及mask图像数据。
276,什么是流量定标的精度？,流量定标的精度是指通过测量和校准，确定天体流量测量值的准确性，用随机差（RMS）来量化，表示测量值与其真实值之间的偏差程度。
277,多色成像数据处理指标要求流量定标的精度达到多少？,"多色成像数据处理指标要求流量定标的精度在g, r, i, z波段达到≤1%（RMS随机差），u波段≤2%，NUV波段和y波段≤5%。"
278,多色成像数据处理中PSF重构的指标要求是什么？,多色成像数据处理对PSF重构的指标要求是PSF椭率（二阶矩定义）误差≯10^-4，PSF特征半径（二阶矩定义）相对误差≯1‰。
279,天体测量数据处理技术指标中点源目标的定位精度是多少？,天体测量数据处理技术指标中点源目标的定位精度达到g波段0.5毫角秒@20mag（精度为单倍随机误差RMS）。
280,无缝光谱数据处理指标要求中光谱红移精度是多少？,无缝光谱数据处理指标要求中，在巡天主要红移区间z=0.5-1.5，对于发射线星系，光谱红移精度的归一化标准偏差（σNMAD）平均≯0.005；对于宁静星系，σNMAD平均≯0.01。对于z<0.5星系红移测量精度平均≯0.003。
281,多通道成像仪数据处理指标要求是什么？,多通道成像仪数据处理指标要求在紫外和可见光极深场的3个波段累积观测中，≥1个波段的极深场极限星等≥30等，其余2个波段的极限深度平均≥29等；点源目标天球位置的定标精度达到r波段0.5毫角秒@20mag，流量定标的精度达到所有波段≤2% (1%系统偏差，1%数据处理误差)。
282,IFS积分光谱的吸收线测量工作包的主要任务是什么？,IFS积分光谱的吸收线测量工作包的主要任务是对光谱进行吸收线拟合，拟合使用与IFS光谱波长覆盖范围相近的恒星光谱库，进而提取星系的恒星运动学参数，以及等值宽度等科学参数。
283,如何对IFS的空间像素合并后的光谱进行吸收线拟合？,对IFS的空间像素合并后的光谱进行吸收线拟合时，会利用与IFS光谱波长覆盖范围相近的恒星光谱库进行拟合，从而得到星系的恒星运动学参数，以及等值宽度等科学参数。
284,IFS积分光谱的发射线测量工作包采用了哪两种发射线拟合方式？,IFS积分光谱的发射线测量工作包采用了两种发射线拟合方式：1) 吸收线和发射线同时拟合；2) 积分光谱扣除利用吸收线工作包拟合得到的恒星连续谱，只留存发射线信息做拟合。
285,IFS积分光谱的星族分析工作包可以得到哪些参数？,IFS积分光谱的星族分析工作包可以得到年龄、金属丰度、尘埃消光、恒星质光比等参数。
286,IFS二级数据生成工作包的主要任务是什么？,IFS二级数据生成工作包的主要任务是将经过处理的IFS数据（包括恒星运动学参数、气体运动学参数、气体发射线流量、星族参数等）打包成fits文件，并经过质量检验和关键字索引后，存入数据库，作为IFS数据处理软件的标准二级数据发布。
287,IFS二级数据生成工作包包含了哪些功能模块？,IFS二级数据生成工作包包含了吸收线特征拟合、发射线特征测量、星族特征测量等功能模块。
288,什么是星冕仪数据处理流水线？,星冕仪数据处理流水线是对星冕仪0级数据（原始观测数据）进行处理的一系列流程，包括图像筛选和评估、仪器效应修正、观测效应修正等功能，经过处理后得到去除仪器效应和观测效应的星冕仪1级图像数据。
289,星冕仪数据处理系统0-1级功能主要有哪些？,星冕仪数据处理系统0-1级功能主要包括数据质量检查及标记、参考图像评估和处理、仪器效应修正、天空背景处理、宇宙线标记和1级数据生成等。
290,星冕仪数据处理流水线包括哪些次级流水线？,星冕仪数据处理流水线包括图像评估流水线、参考图像处理流水线、仪器效应改正流水线和观测效应处理流水线等次级流水线。
291,数据可用性标记及分类工作包的功能是什么？,数据可用性标记及分类工作包的功能是针对经过QC0判断后的数据图像和参考图像，根据图像噪声及PSF等信息对图像质量进行评估，识别出低质量图像，并对输入图像进行识别和分类。
292,参考图像处理工作包主要对哪些图像进行处理？,参考图像处理工作包主要针对本底、暗场、平场、背景等参考图像进行合并、建模、仪器效应修正等操作，生成星冕仪1级数据中的参考图像数据。
293,仪器效应改正流水线的主要任务是什么？,仪器效应改正流水线的主要任务是利用输入的参考图像，对科学图像进行overscan、本底校正、暗场扣除、CTE、平场校正等处理，以消除或降低仪器效应对观测数据的影响。
294,观测效应处理流水线包含哪些处理步骤？,观测效应处理流水线包含背景扣除和宇宙线标记等处理步骤，对科学图像进行进一步的处理，以消除或降低观测效应对观测数据的影响。
