,content,summary
594,太赫兹模块数据处理流水线的哪些工作包用于数据的组包？,在太赫兹模块数据处理流水线中，用于数据组包的工作包是0级数据组包工作包（KSC-SJ8-PK-02）。
595,RSS 数据文件名的命名规则是什么？,RSS 数据文件名的命名规则形如 CSST_IFS_TYPE_yyyymmddHHMMSS_obsid_camera_L1_VER.fits，其中 CSST_IFS 为文件名前缀；TYPE 为目标类型；yyyymmdd 是八位数观测日期；HHMMSS 是六位数UT 观测时间；obsid 是CSST 统一的曝光编号；camera 为光谱仪CCD 编号；L1 表示文件为1 级科学数据；VER 为1 级RSS 处理模块版本号。
596,"RSS 数据文件名中""yyyymmdd""表示什么？","RSS 数据文件名中的""yyyymmdd""表示八位数的观测日期，例如20240101代表2024年1月1日。"
597,"""obsid""在RSS数据文件名中代表什么？","""obsid""在RSS数据文件名中代表CSST统一的曝光编号，从相应0级数据继承。"
598,"RSS数据文件名中""camera""的值有哪些可能？","RSS数据文件名中""camera""的值为1位字符串，表示光谱仪CCD编号，其中红端为“R”，蓝端为“B”，红蓝拼接后的全谱为“A”。"
599,"什么是""L1""在RSS数据文件名中代表的意思？","""L1""在RSS数据文件名中表示文件为1级科学数据。"
600,RSS 数据生成过程中会保留哪些中间数据？,在RSS数据生成过程中将产生和保留一些中间数据，其命名方式类同RSS数据，但在结尾增加process字符串，形如CSST_IFS_TYPE_yyyymmddHHMMSS_obsid_camera_L1_VER_process.fits，process为8位字符串，代表8步基本数据处理流程。
601,CUBE 数据是如何利用RSS 数据进行重构的？,CUBE数据是利用RSS数据中的天体测量信息，对单个科学目标的多个RSS数据对象进行空间位置叠加操作后，重构数据矩阵得到的数据对象。
602,"CUBE 数据文件名中""W""标记位代表什么？","CUBE数据文件名中的""W""标记位代表波长空间标记位，其中'LIN'表示波长维度上在线性空间等间隔排列，'LOG'表示波长维度在对数空间内等间隔排列。"
603,在星冕仪模块的1级数据处理中，哪些步骤会被执行？,在星冕仪模块的1级数据处理中，会执行包括探测器效应改正、平场矫正、背景扣除、宇宙线扣除等步骤。
604,在星冕仪模块的数据处理中，临时文件是如何定义的？,在星冕仪模块的数据处理中，临时文件是指仅仅是程序处理需要而无需最终保存和存入数据库的文件对象。
605,CSST-HSTDM 的工作频率是多少？,CSST-HSTDM的探测器1和2工作频率为410-510 GHz，探测器3工作频率为520-630 GHz。
606,DPL1 处理过程中会产生哪3类数据？,DPL1处理过程中会产生3类数据：校准处理类型数据CAL、质量控制数据QCP和经DPL1处理后的1级科学数据PDP。
607,"CSST_HSTDM_CAL_type_yyyymmddHHMMSS_yyyymmddHHMMSS.fits 中的""type""表示什么？","CSST_HSTDM_CAL_type_yyyymmddHHMMSS_yyyymmddHHMMSS.fits 中的""type""表示校准类型CAL的子类型，例如baseline子类型的type为bsl，Tsys子类型的type为tsys。"
608,dark current time是什么类型的数据？,dark current time是float类型的数据。
609,SHTSTAT的默认值是什么？,从文档中找不到答案。
610,哪个关键字表示快门状态？,关键字shutter status表示快门状态。
611,CHECKSUM的关键字是什么类型的？,CHECKSUM的关键字是str16类型的，表示HDU checksum updated yyyy-mm-ddTHH:MM:SS。
612,DATASUM是何时更新的？,DATASUM是在yyyy-mm-ddTHH:MM:SS这个时间点更新的，表示data unit checksum updated。
613,VER_INST的值是什么？,VER_INST的值是字符串类型，表示仪器处理的版本，例如'0.0.1'。
614,STM_INST代表什么？,STM_INST代表仪器处理的时间戳。
615,STA_BIAS是什么的标志？,STA_BIAS是偏置帧校正状态的标志。
616,哪个关键字表示暗帧校正的状态？,关键字STA_DARK表示暗帧校正的状态。
617,SKY_BKG的默认值是多少？,SKY_BKG的默认值是0.3，表示估计的天空背景（e-/s per pixel）。
618,SATURATE的通量限制是多少？,SATURATE的通量限制是300.0 e-/s。
619,STA_CTE表示哪种校正的状态？,STA_CTE表示CTE校正的状态。
620,SIMPLE关键字与什么标准有关？,SIMPLE关键字表示该数据符合FITS标准。
621,ASTIRMS1的默认值是什么？,ASTIRMS1的默认值是-9999。
622,EQUINOX的值代表什么？,EQUINOX的值代表平均平赤道，例如2000.0表示J2000.0。
623,图10.140描述了什么工作的数据强度校准工作包？,图10.140描述了太赫兹模块1级数据强度校准工作包。
624,图10.144是关于哪个模块的1级数据网格重整工作包？,图10.144是关于太赫兹模块的1级数据网格重整工作包。
625,图10.145的工作包是关于什么级别的数据质量检查？,图10.145的工作包是关于1级数据质量检查工作包。
626,哪个工作包负责生成2级数据的FITS文件？,2级数据的FITS文件生成工作包负责生成2级数据的FITS文件。
627,在轨定标0级数据可用性标记工作包流程图在哪张图中描述？,在轨定标0级数据可用性标记工作包流程图在图10.147中描述。
628,图10.148的工作包主要涉及哪两个模块的哪项工作？,图10.148的工作包主要涉及在轨定标-巡天模块的本底参考图像生成及变化分析工作。
629,在轨定标-巡天模块中，哪个工作包与暗流参考图像生成有关？,在轨定标-巡天模块中，与暗流参考图像生成有关的工作包是图10.149描述的暗流参考图像生成及变化分析工作包。
630,增益计算及稳定性分析的工作包流程图是哪张图？,增益计算及稳定性分析的工作包流程图是图10.150。
631,哪个工作包涉及在轨定标-巡天模块的LED亮度监测分析？,涉及在轨定标-巡天模块的LED亮度监测分析的工作包是图10.153描述的LED亮度监测分析工作包流程图。
632,在轨定标-巡天模块中，哪个工作包与快门效应改正图像生成有关？,在轨定标-巡天模块中，与快门效应改正图像生成有关的工作包是图10.154描述的快门效应改正图像生成及稳定性分析工作包。
633,图10.159描述的是哪项工作的流程图？,图10.159描述的是在轨定标-巡天模块的电荷转移效率计算及变化分析工作包的流程图。
634,在轨定标-MCI中，哪个工作包与探测器本底与噪声有关？,在轨定标-MCI中，与探测器本底与噪声有关的工作包是图10.179和10.195描述的探测器本底与噪声工作包流程图。
635,图10.180描述的是哪项工作的流程图？,图10.180描述的是在轨定标-MCI的探测器暗电流工作包的流程图。
636,在轨定标-IFS的哪个工作包涉及内部光谱灯定标？,在轨定标-IFS的内部光谱灯定标工作包涉及内部光谱灯定标，该流程图在图10.197中描述。
637,哪个工作包是在轨定标-IFS中关于探测器监测的？,在轨定标-IFS中关于探测器监测的工作包是图10.200描述的探测器监测工作包流程图。
638,图9.5是什么流程图？,图9.5是观测需求编排软件一般观测申请支持流程图。
639,图9.6展示了哪种软件的流程图？,图9.6展示了观测需求编排软件ToO软件的流程图。
640,数据处理软件的0、1级数据处理总框架图是什么？,数据处理软件的0、1级数据处理总框架图是图10.1。
641,巡天模块的数据处理总流水线图在图几？,巡天模块的数据处理总流水线图是图10.3。
642,多色成像0级处理流水线是在图几？,多色成像0级处理流水线是图10.4。
643,无缝光谱0级处理总流水线图与哪幅图编号相同？,无缝光谱0级处理总流水线图与图10.5编号相同。
644,图10.6展示的是什么处理的流水线？,图10.6展示的是单幅图像处理的流水线。
645,图10.7描述的是哪种星场图像的处理？,图10.7描述的是密集星场图像的处理流水线。
646,近邻大星系处理流水线图在哪幅图中？,近邻大星系处理流水线图是图10.9。
647,星云图像处理流水线图是在图几？,星云图像处理流水线图是图10.10。
648,星系团图像处理流水线图的编号是多少？,星系团图像处理流水线图的编号是图10.11。
649,图10.12是关于哪种目标的图像处理流水线？,图10.12是关于饱和污染目标的图像处理流水线。
650,图10.16展示的是哪种天体的检测识别流水线？,图10.16展示的是太阳系快速移动天体的检测识别流水线。
651,多色成像2级处理总流水线图位于哪幅图中？,多色成像2级处理总流水线图位于图10.20。
652,高精度流量定标流水线是在图几描述的？,高精度流量定标流水线是在图10.27描述的。
653,对于一天内星冕仪观测产生的0级数据，生成1级产品的处理时间要求是什么？,对于一天内星冕仪观测产生的对应0级数据，生成1级产品的处理时间要求是不超过24小时。
654,在200s积分时间情况下，数据处理系统应测量到的信号灵敏度是多少？,在200s积分时间情况下，数据处理系统应测量到的信号灵敏度要求是不超过150mK（3σ、100kHz带宽）。
655,对于一天内太赫兹模块观测产生的0级数据，生成1级产品的处理时间限制是多少？,对于一天内太赫兹模块观测产生的对应0级数据，生成1级产品的处理时间限制是不超过24小时。
656,生成任务用户可使用的太赫兹2级产品的处理时间要求是什么？,生成任务用户可使用的太赫兹2级产品的处理时间要求是不超过24小时（完成5平方度的OTF数据成图处理）。
657,一般观测申请数据处理指标要求是什么？,一般观测申请数据处理指标要求包括生产0级和1级数据产品，数据处理技术指标适用一般观测所使用的载荷数据处理指标要求。
658,机遇目标观测数据处理指标要求包括哪些内容？,机遇目标观测数据处理指标要求包括生产0级和1级数据产品，数据处理技术指标适用机遇观测所使用的载荷数据处理指标要求。
659,数据库主要星表包括哪些信息？,数据库主要星表为2级数据巡天总测光星表，包括7个波段17500平方度的巡天单次测光数据，预计超过1万亿行，列数100列左右。
660,数据库中2级数据无缝光谱总星表预计达到多少行和多少列？,数据库中2级数据无缝光谱总星表预计达到1000亿行，列数100列左右。
661,科学数据处理系统软件在公有云环境中100个并发使用条件下，1度锥形检索的操作延迟要求是多少？,科学数据处理系统软件在公有云环境中100个并发使用条件下，1度锥形检索的操作延迟不超过1秒。
662,科学数据处理系统软件在公有云环境中100个并发使用条件下，对一个正常大小2级数据表的写入操作延迟要求是多少？,科学数据处理系统软件在公有云环境中100个并发使用条件下，对一个正常大小2级数据表（包含一小块非密集星场天区，尺寸约为一个探测器面积，即11´×11´，天体数目小于10万）的写入操作延迟小于20秒。
663,编排软件主要负责什么任务？,编排软件主要负责根据预先制定的观测策略，在人机交互环境下针对不同类型的观测进行固定周期的观测需求编排，形成观测需求编排文件。
664,观测数据仿真软件的主要功能是什么？,观测数据仿真软件的主要功能是通过对望远镜的光学结构、对各个后端模块硬件设备（后光路、滤光片、光栅、探测器的位置和物理性质等）进行模拟，产生仪器仿真图像。
665,数据处理软件的主要任务是什么？,数据处理软件的主要任务是完成对巡天光学设施所有后端模块所观测到的0级数据的科学处理，生成1级和2级数据，形成科学数据产品。
666,数据处理软件流水线通常分为哪三种类型？,数据处理软件流水线通常分为日常处理流水线、数据再处理流水线和数据产品生产流水线。
667,工作包的命名规则包含哪些要素？,工作包的命名规则包含科学数据处理系统标识符、模块标识符、工作包简称和工作包序号四个要素。
668,曝光前中后用于得到什么结果？,曝光前中后用于得到对应温度下的暗场结果，进而对对应温度下的图像进行暗场扣除。
669,勤务数据产品包括哪些？,文档中没有直接给出勤务数据产品的具体列表，但从内容中可以推断勤务数据产品可能包括轨道数据、惯性姿态、惯性角速度、时间信息等与观测任务直接相关的数据。
670,星冕仪1553B的主要功能是什么？,从文档中找不到关于星冕仪1553B具体功能的直接描述，但可以看出它涉及到了与曝光前中后温度、波前传感器偏移量平均值和标准差、定标激光器状态等相关的数据传输和处理。
671,可见光相机杜瓦温度对图像有何影响？,可见光相机杜瓦温度用于得到对应温度下的暗场结果，进而对对应温度下的图像进行暗场扣除。这表明杜瓦温度会影响暗场背景的亮度，从而影响最终图像的质量。
672,什么是任务辅助数据产品？,任务辅助数据产品是与观测任务相关的辅助性数据产品，如图像辅助数据中的曝光编号、软件版本、曝光时间和曝光时刻等，以及星冕仪辅助数据中的波前传感器偏移量平均值和标准差等，它们用于支持数据处理和图像质量判断。
673,如何计算星位角？,星位角通过导星数据和勤务数据等计算得出，用于图像对中。但文档中没有提供具体的计算方法和公式。
674,红外相机曝光时间对数据处理有何影响？,红外相机曝光时间用于数据处理中的曝光时间计算，它决定了数据处理的时间尺度和细节，对最终的图像质量和数据解析具有重要影响。
675,红外相机芯片温度如何用于暗场扣除？,红外相机芯片温度用于得到对应温度下的暗场结果，进而对对应温度下的图像进行暗场扣除。这表明芯片温度会影响红外相机的暗场背景，进而影响图像质量。
676,图像处理中为什么要进行暗场扣除？,暗场扣除是图像处理中的一个重要步骤，用于去除由于仪器自身特性（如镜头反射、电子噪声等）引起的背景信号，以提高图像的信噪比和对比度，使得目标信号更加突出和清晰。
677,波前传感器X和Y偏移量平均值如何用于图像质量判断？,波前传感器X和Y偏移量平均值是根据曝光持续时间内的波前传感数据进行计算的，用于图像质量判断。这些偏移量反映了光学系统的畸变和误差，对图像质量有直接影响。
678,HSTDM需求中的数据类型有哪些？,HSTDM需求中的数据类型包括勤务数据（如轨道数据、惯性姿态、惯性角速度、时间信息等）和辅助数据（如过SAA时间段、望远镜与月球和太阳的夹角等），它们通过1553B和422等接口进行传输，以满足太赫兹模块等观测任务的需求。
679,综合电控的1553B用于传输哪些数据？,综合电控的1553B用于传输轨道数据、惯性姿态、惯性角速度、时间信息、过SAA时间段、望远镜与月球和太阳的夹角等勤务数据和辅助数据。
680,系统平台单元422主要传输什么信息？,系统平台单元422主要传输惯性姿态、惯性角速度等高频更新的姿态和角速度信息，以及高精度的时钟信息，以满足太赫兹模块OTF模式对姿态和时间的高精度要求。
681,过SAA时间段在数据中有什么作用？,过SAA时间段（南大西洋异常区）是空间任务中需要规避的时间段，因为它会导致高能粒子辐射增强。在数据中记录过SAA时间段的信息，可以用于观测任务的规避规划和数据质量的评估。
682,KSC-SJ1-PK-18是什么级别的产品？,KSC-SJ1-PK-18是2级产品，强引力透镜源表。
683,KSC-SJ1-PK-24的数据主要包括哪些内容？,KSC-SJ1-PK-24的数据主要包括恒星星表，内容有恒星自行、大气参数、距离和消光。
684,FITS是什么？,FITS（Flexible Image Transport System）是一种用于存储、处理和传输科学数据的标准文件格式，常用于天文学领域。
685,KSC-SJ9-PK-07的功能是什么？,KSC-SJ9-PK-07是巡天模块无缝光谱的一部分，其功能是完成仪器效应改正、宇宙线去除、背景光去除、畸变改正、天体测量定位等的单幅及合并二维光谱科学数据。
686,MCI仪器效应改正工作包的作用是什么？,MCI仪器效应改正工作包的作用是对多通道成像仪（MCI）观测的原始数据进行仪器效应改正，包括去除仪器本身对观测结果产生的偏差和畸变，提高观测数据的科学质量。
687,KSC-SJB-PK-2主要处理哪些方面的探测器数据？,KSC-SJB-PK-2工作包主要处理与探测器相关的数据，如探测器本底与噪声、暗电流以及内部平场等，用于在轨定标和探测器性能分析。
688,在轨定标-MCI：L-平场工作包的主要任务是什么？,在轨定标-MCI：L-平场工作包的主要任务是进行多通道成像仪（MCI）的L-平场定标，通过对标准天体观测结果的处理和分析，修正因探测器、光路系统等因素导致的成像不均匀性。
689,KSC-SJ5-PK-10的模版图像有何用途？,KSC-SJ5-PK-10的模版图像主要用于MCI图像相减工作包，通过与最新观测的图像相减来消除图像背景噪声、长期光照等影响，用于检测暂现源和变源等。
690,MCI图像相减工作包的主要功能是什么？,MCI图像相减工作包的主要功能是通过将最新观测的图像与同一天区、同一滤光片观测的模版图像相减，消除图像中的长期光照和背景噪声，从而检测出暂现源和变源等天体。
691,IFS仪器效应改正工作包主要处理什么数据？,IFS仪器效应改正工作包主要处理积分视场光谱仪（IFS）观测的原始二维光谱图像数据，对其进行仪器效应改正，如坏点、像素间串扰、光谱畸变等，以提高光谱数据的科学质量。
692,IFS合成数据空间像素合并工作包的输出是什么？,IFS合成数据空间像素合并工作包的输出是经过多次曝光叠加、波长定标、天光背景扣除和流量定标后的三维光谱数据立方体，用于后续的科学分析。
693,CSST工程辅助数据产品表中包含了哪些数据类别？,CSST工程辅助数据产品表中包含了空间环境数据产品、工程勤务数据产品、有效载荷关键工程参数、任务辅助数据产品、测控资源等多个数据类别，为科学数据的处理和解释提供支持。
694,KSC-SJ8-PK-03主要负责哪方面的强度校准工作？,KSC-SJ8-PK-03主要负责太赫兹模块单点观测模式下1级数据的强度校准工作，包括遮挡率、溢出情况、口面效率等参数的测量和校准。
695,一级数据处理过程中除了释放的数据文件外还包含哪些文件？,一级数据处理过程中除了释放的数据文件以外，还包含了一系列处理过程中产生的中间文件及临时文件。
696,数据处理释放文件的存储路径是怎样的？,数据处理的释放文件存储的文件路径为：CSST_L1/HSTDM/OBSID/SCI/子目录（CAL、QCP、或PDP）/文件名。
697,CSST_HSTDM_CAL_context_*_*.fits文件包含哪些内容？,CSST_HSTDM_CAL_context_*_*.fits文件包含一级数据文件生成过程中涉及的所有数据文件索引表，所产生数据的时间段内太赫兹模块具体的工作模式时序列表（工作模式包括正常观测、OFF点校准，冷热负载校准），处理流程历史信息。
698,CSST_HSTDM_PDP_*_L1_*_*_*_obsid.fits是什么类型的文件？,CSST_HSTDM_PDP_*_L1_*_*_*_obsid.fits是对科学观测任务obsid的0级数据进行一级数据处理DRP1处理后得到的频谱数据（没有经过baseline removal以及standing wave removal）的TABLE数据（存档）文件。
699,CSST_HSTDM_QCP_*_*_*.fits文件包含哪些数据？,CSST_HSTDM_QCP_*_*_*.fits文件包含对应obsid频谱数据处理过程中的质量检测QC1数据。
700,什么是定标参考数据，它主要用于什么？,定标参考数据是不同类型的后端模块和不同的pipeline处理步骤所使用的参考文件，它包含有记录该参考文件相关信息的关键字，如参考文件的类型，制作时间、方法、人员，使用条件关键字等，主要用于校准和修正观测数据。
701,多色成像1级数据中的图像文件对象接口与0级数据有何关系？,多色成像1级数据中的图像文件对象接口与0级数据一致，包括图像、权重和特征位文件对象，结构和接口相同，数据来源于0级数据并经过一系列改正和拼接。
702,图像数据(image data)在1级数据中是如何构成的？,图像数据在1级数据中通常构成二维的datacube矩阵，来源于0级数据，并经过overscan改正、bias改正、平场改正等操作，矩阵数值发生改变，并按照空间排布说明完成拼接。
703,无缝光谱1级科学数据产品文件格式是什么？,无缝光谱1级科学数据产品文件格式为MEF格式，包含primary HDU、SCI图像、ERR数据和DQ数据三个扩展（HDU）。
704,ERR数据中的error值是如何计算的？,ERR数据中的error值对于常规观测曝光是通过公式计算得出，其中涉及SCI图像、bias改正和平场改正等。对于Bias曝光，error值则是直接基于读出噪声给出。
705,多通道成像仪(MCI)的1级数据中的图像文件对象接口与0级数据的关系是什么？,多通道成像仪(MCI)的1级数据中的图像文件对象接口与0级数据一致，包括图像、权重和特征位文件对象，其结构和接口相同，数据来源于0级数据并经过相应处理。
706,积分视场光谱仪(IFS)的1级数据产品文件包括哪两组文件对象？,积分视场光谱仪(IFS)的1级数据产品文件包括RSS和CUBE两组文件对象，均为FITS格式。
707,IFS的RSS文件对象包含多少层HDU？,IFS的RSS文件对象包含4层HDU，包括primary HDU、三维光谱datacube矩阵、噪声误差和MASK图像。
708,表10.106描述的是什么？,表10.106描述的是太赫兹模块数据处理系统0、1级处理功能列表。
709,表10.107提供了哪一级的处理功能？,表10.107提供了太赫兹模块数据处理系统2级功能列表。
710,表10.108汇总了哪些模块的流水线信息？,表10.108汇总了太赫兹模块各级流水线信息。
711,表10.109包含哪些工作包？,表10.109包含了太赫模块数据处理工作包列表。
712,表10.110关于哪方面的数据可用性标记？,表10.110是关于太赫兹模块0级数据可用性标记工作包模块列表。
713,表10.111列举了哪一级的数据组包工作包模块？,表10.111列举了太赫兹模块0级数据组包工作包模块列表。
714,表10.112涉及了哪一级数据的哪些校准工作？,表10.112涉及了太赫兹模块1级数据的强度校准工作包模块列表。
715,表10.114的校准内容主要是什么？,表10.114的校准内容主要是太赫兹模块1级数据的强度校准工作包模块列表。
716,表10.118描述了哪一级数据的什么文件生成？,表10.118描述了2级数据的FITS文件生成工作包模块列表。
717,巡天模块在轨定标数据处理功能有哪些？,巡天模块在轨定标数据处理功能包括探测器方面、多色成像方面和无缝光谱方面等多个方面的功能，具体内容见相关列表。
718,MCI在轨定标数据处理功能包括哪些？,MCI在轨定标数据处理功能包括探测器本底与噪声、探测器暗电流、滤光片内部平场定标等多个方面，具体内容见相关列表。
719,CPIC在轨定标数据处理功能是什么？,从文档中找不到关于CPIC在轨定标数据处理功能的直接描述。
720,THz在轨定标数据处理功能是什么？,THz在轨定标数据处理功能主要是关于太赫兹模块的数据处理，包括0、1级处理功能列表和2级功能列表等。
721,表10.134是关于什么的工作包模块？,表10.134是在轨定标-巡天模块中关于快门效应改正图像生成及稳定性分析的工作包模块列表。
722,在轨定标-MCI工作包中涉及了哪些内容？,在轨定标-MCI工作包中涉及了探测器本底与噪声、探测器暗电流、滤光片内部平场定标等多个方面的内容，具体见相关列表。
723,本文档主要阐述的是什么工程的数据处理系统输入数据的内容和格式需求？,"本文档主要阐述的是载人航天工程巡天空间望远镜（China Space Station Telescope, CSST）数据处理系统对输入数据的内容和格式需求。"
724,CSST的全称是什么？,CSST的全称是China Space Station Telescope，即中国巡天空间望远镜。
725,什么是MSC（Main Survey Camera）？,MSC代表主巡天相机（Main Survey Camera），是CSST中的一个重要组成部分。
726,多通道成像仪的缩写是什么？,多通道成像仪的缩写是MCI（Multi Channel Imager）。
727,IFS代表什么仪器？,IFS代表积分视场光谱仪（Integral Field Spectroscopy）。
728,CPIC和HSTDM分别是什么的缩写？,CPIC是星冕仪（Cool Planet Imaging Coronagraph）的缩写，而HSTDM是高灵敏度太赫兹模块（High Sensitivity Terahz Detection Module）的缩写。
729,什么是WFS（Wavefront Sensor）？,WFS代表波前传感器（Wavefront Sensor），用于监测和校正光学系统中的波前畸变。
730,FGS的完整名称是什么？,FGS的完整名称是Fine Guidance Sensor，即精细导星仪。
731,FITS和HDU分别代表什么？,FITS代表普适图像传输系统（Flexible Image Transport System），而HDU代表文件头和数据单元（Header data unit）。
732,SHA是哪种算法的简称？,SHA是安全散列算法（Secure Hash Algorithm）的简称。
733,科学数据处理系统主要接收哪两类数据产品？,科学数据处理系统主要接收由科学与应用数据中心提供的0级数据产品和工程辅助数据产品。
734,0级数据产品是如何在科学数据处理系统中使用的？,0级数据产品是科学数据处理系统分析流水线的输入，数据系统在此基础上，生成1级和2级科学数据产品，供科学用户使用。
735,工程辅助数据在科学数据处理系统中有什么作用？,工程辅助数据在科学数据处理系统中用于检验科学数据质量，检测科学仪器性能长期演化，以改进数据分析流水线，在轨定标方案并优化观测需求编排软件。
736,文档提到的《初步技术要求》是什么？,《初步技术要求》是CSST数据处理系统的一个引用文档，规定了0级数据的主要内容和其他技术需求。
737,CSST数据处理系统主要基于哪些引用文档？,CSST数据处理系统主要基于的引用文档包括《载人空间站多功能光学设施科学数据处理系统实施方案》、《CSST 数据处理系统初步技术要求》以及关于各个设备模块的技术文件等。
738,文件名CSST_CPIC_VIS_SCI_20240101120000_20240101120230_400000012_X_L0_1.fits表示哪一年的数据？,文件名CSST_CPIC_VIS_SCI_20240101120000_20240101120230_400000012_X_L0_1.fits表示2024年的数据。
739,文件名CSST_CPIC_VIS_SCI_20240101120000_20240101120230_400000012_X_L0_1.fits中的'L0'代表什么？,文件名中的'L0'代表0级数据，即未经任何处理的原始数据。
740,高灵敏度太赫兹模块的工作频率是多少？,高灵敏度太赫兹模块的工作频率有两个范围：探测器1和2为410-510 GHz，探测器3为520-630 GHz。
741,文件名CSST_HSTDM_ON_BLK_20240101120000_20240101120230_500000012_01_L0_1.fits中的'01'指的是什么？,文件名中的'01'表示该数据文件对应的是高灵敏度太赫兹模块中编号为01的探测器的数据。
742,数据文件名的后缀'.fits.fz'代表什么意思？,数据文件名的后缀'.fits.fz'表示该文件是使用了fpack工具进行压缩保存的FITS格式文件。
743,什么是文件名的SHA256散列值？,文件名的SHA256散列值是通过计算文件名的SHA256哈希算法得出的唯一标识，通常用于数据完整性和安全性验证。
744,CSST的观测数据支持哪些主流FITS格式文件读写软件？,CSST的观测数据支持至少包括astropy.io.fits和libcfitsio在内的主流FITS格式文件读写软件。
745,文件对象包含哪些HDU？,文件对象包含至少两个HDU，其中primary HDU包含望远镜的位置姿态信息，另一个为图像扩展的raw image HDU，包含从探测器读出的原始图像数据。
746,Raw image的header中包含了哪些信息？,Raw image的header中包含了探测器相关信息、WCS相关数据、快门读出等内容，用于描述图像的元数据。
747,IFS的image data数据是如何排列的？,IFS的image data数据按照探测器读出的先后顺序排列为一个2维的datacube矩阵，以4通道读出为例，4通道数据顺序排列。
748,星冕仪模块可见光图像数据的像素是多少？,星冕仪模块可见光图像数据的像素为1080*1050。
749,全局头文件关键字中，'SIMPLE'的关键字格式是什么？,'SIMPLE'的关键字格式为布尔型（L1），表示文件是否遵循FITS标准，通常设置为T（True）。
750,'OBSTYPE'关键字在全局头文件中表示什么？,'OBSTYPE'关键字在全局头文件中表示观测的类型，例如'raw'、'sci'等。
751,'TELESCOP'关键字在全局头文件中代表什么？,'TELESCOP'关键字在全局头文件中代表用于获取数据的望远镜，此处始终为'CSST'。
752,表10.56列出了哪些MCI数据处理软件的1-2级数据处理功能？,表10.56列出了MCI数据处理软件的1-2级数据处理功能列表。
753,表10.57中提到的MCI数据处理软件0-2级流水线是什么？,表10.57列出了MCI数据处理软件0-2级流水线列表。
754,表10.58包含哪8个MCI的工作包？,表10.58包含了MCI的8个工作包列表。
